     1654    -7.974164069E-03     1.247337438E-02     4.254725413E-03
     1655    -7.598777900E-03     1.367113386E-02     2.443493498E-03
     1656    -7.846119692E-03     1.260303069E-02     2.449039295E-03
     1657    -8.460937336E-03     1.402769443E-02     3.414229736E-03
     1658    -8.710968758E-03     1.277532893E-02     3.405531434E-03
     1659    -6.903159321E-03     1.424201328E-02     3.500000000E-03
     1660    -5.716840680E-03     1.424201328E-02     3.500000000E-03
     1661    -6.938831450E-03     1.433482347E-02     4.122666978E-03
     1662    -5.985539013E-03     1.448312100E-02     4.270298231E-03
     1663    -6.612390000E-03     1.433021718E-02     2.443493498E-03
     1664    -5.945091204E-03     1.431643339E-02     2.302320795E-03
     1665    -5.738190353E-03     1.574291622E-02     3.115196669E-03
     1666    -6.196195525E-03     1.535566709E-02     3.921828966E-03
     1667    -5.182819122E-03     1.475944611E-02     3.556277159E-03
     1668    -6.650365784E-03     1.493175136E-02     3.119551974E-03
     1669    -4.877986725E-03     1.340315932E-02     3.500000000E-03
     1670    -4.877986725E-03     1.221684068E-02     3.500000000E-03
     1671    -4.687984478E-03     1.313673588E-02     4.138315631E-03
     1672    -4.727107598E-03     1.230094356E-02     4.161989304E-03
     1673    -4.772883976E-03     1.300943502E-02     2.216096944E-03
     1674    -4.860755961E-03     1.226028033E-02     2.074792869E-03
     1675    -4.407819122E-03     1.398444611E-02     3.556277159E-03
     1676    -3.876365672E-03     1.203172906E-02     3.037822438E-03
     1677    -5.716840680E-03     1.137798672E-02     3.500000000E-03
     1678    -6.903159321E-03     1.137798672E-02     3.500000000E-03
     1679    -5.525440805E-03     1.136626064E-02     4.103235881E-03
     1680    -6.675134543E-03     1.114596756E-02     4.268692072E-03
     1681    -6.396252537E-03     1.126240170E-02     2.408874342E-03
     1682    -7.059637307E-03     1.070963995E-02     3.663551100E-03
     1683    -5.800112824E-03     1.047798688E-02     3.104419646E-03
     1684    -7.474489149E-03     1.397810986E-02     4.122666978E-03
     1685    -7.171133862E-03     1.409877790E-02     2.443493498E-03
     1686    -8.233945091E-03     1.457570219E-02     3.414229736E-03
     1687    -7.198373540E-03     1.470475911E-02     3.119551974E-03
     1688    -5.451051142E-03     1.427847566E-02     4.262943332E-03
     1689    -4.908719357E-03     1.368768362E-02     4.134917292E-03
     1690    -4.966210444E-03     1.358248277E-02     2.216096944E-03
     1691    -5.396381141E-03     1.406211844E-02     2.302320795E-03
     1692    -4.634811367E-03     1.453245386E-02     3.556277159E-03
     1693    -5.036971134E-03     1.174142738E-02     4.160068126E-03
     1694    -5.797446736E-03     1.134719818E-02     2.408874342E-03
     1695    -5.181441696E-03     1.174752357E-02     2.074792869E-03
     1696    -4.103357916E-03     1.148372130E-02     3.037822438E-03
     1697    -5.252105068E-03     1.070497912E-02     3.104419646E-03
     1698    -7.190179319E-03     1.135280192E-02     4.265733848E-03
     1699    -7.773471122E-03     1.195423885E-02     4.248414176E-03
     1700    -6.981927172E-03     1.141321302E-02     2.408874342E-03
     1701    -7.649985818E-03     1.203093774E-02     2.449039295E-03
     1702    -8.483976514E-03     1.222732117E-02     3.405531434E-03
     1703    -7.607645062E-03     1.093663219E-02     3.663551100E-03
     1704    -7.964147355E-03     1.080415125E-02     2.507212335E-03
     1705    -7.742013276E-03     2.090315980E-02     3.500000000E-03
     1706    -7.742013276E-03     1.971684116E-02     3.500000000E-03
     1707    -7.832161560E-03     2.094332578E-02     4.120405270E-03
     1708    -7.967492173E-03     1.994365693E-02     4.253806158E-03
     1709    -7.830217185E-03     2.061239048E-02     2.443493498E-03
     1710    -7.791744608E-03     1.985510168E-02     2.271171547E-03
     1711    -8.525910307E-03     2.104144272E-02     3.446170278E-03
     1712    -8.644803899E-03     1.957203418E-02     3.372827580E-03
     1713    -6.903159321E-03     2.174201375E-02     3.500000000E-03
     1714    -5.716840680E-03     2.174201375E-02     3.500000000E-03
     1715    -6.938502141E-03     2.183415986E-02     4.120405270E-03
     1716    -5.985482709E-03     2.198305844E-02     4.270175628E-03
     1717    -5.341416067E-03     2.152010178E-02     2.417365443E-03
     1718    -6.338314050E-03     2.185974185E-02     2.211672661E-03
     1719    -6.399526775E-03     2.305207121E-02     3.769050033E-03
     1720    -5.316760770E-03     2.267472230E-02     3.766846237E-03
     1721    -6.853568856E-03     2.266949760E-02     2.922586561E-03
     1722    -5.731155473E-03     2.231585872E-02     3.024643738E-03
     1723    -4.877986725E-03     2.090315980E-02     3.500000000E-03
     1724    -4.877986725E-03     1.971684116E-02     3.500000000E-03
     1725    -4.687978988E-03     2.063672162E-02     4.138322974E-03
     1726    -4.803284742E-03     1.966102213E-02     4.094939932E-03
     1727    -4.769436898E-03     2.048077907E-02     2.417365443E-03
     1728    -4.101472397E-03     1.999826593E-02     3.630239856E-03
     1729    -3.615713032E-03     2.098748465E-02     3.294900629E-03
     1730    -5.716840680E-03     1.887798720E-02     3.500000000E-03
     1731    -6.903159321E-03     1.887798720E-02     3.500000000E-03
     1732    -5.682849886E-03     1.877968249E-02     4.136067181E-03
     1733    -6.521319621E-03     1.864183254E-02     4.213235955E-03
     1734    -6.252779805E-03     1.876105701E-02     2.297504460E-03
     1735    -6.863546062E-03     1.805305717E-02     3.377837331E-03
     1736    -5.738190353E-03     1.794291646E-02     3.115196669E-03
     1737    -6.196195525E-03     1.755566732E-02     3.921828966E-03
     1738    -7.473930770E-03     2.147762281E-02     4.120405270E-03
     1739    -7.598777900E-03     2.117113434E-02     2.443493498E-03
     1740    -6.929219082E-03     2.173093951E-02     2.211672892E-03
     1741    -8.298918062E-03     2.158945048E-02     3.446170278E-03
     1742    -7.401576612E-03     2.244250535E-02     2.922586561E-03
     1743    -5.450992385E-03     2.177838898E-02     4.262832913E-03
     1744    -4.908709312E-03     2.118767147E-02     4.134922712E-03
     1745    -4.952059415E-03     2.105732729E-02     2.417365443E-03
     1746    -4.768753014E-03     2.244773005E-02     3.766846237E-03
     1747    -3.842705276E-03     2.153549241E-02     3.294900629E-03
     1748    -5.183147717E-03     2.208886648E-02     3.024643738E-03
     1749    -5.144961504E-03     1.913617097E-02     4.136067181E-03
     1750    -4.821351139E-03     1.987823136E-02     2.417365443E-03
     1751    -5.664380444E-03     1.890086053E-02     2.297504460E-03
     1752    -4.328464641E-03     1.945025818E-02     3.630239856E-03
     1753    -5.190182598E-03     1.816990870E-02     3.115196669E-03
     1754    -4.683953059E-03     1.899421606E-02     2.877401938E-03
     1755    -7.099560197E-03     1.883376519E-02     4.193593656E-03
     1756    -7.759027391E-03     1.942762085E-02     4.251474988E-03
     1757    -6.849890422E-03     1.885706609E-02     2.297504460E-03
     1758    -7.504871223E-03     1.932268960E-02     2.271171547E-03
     1759    -8.417811654E-03     1.902402642E-02     3.372827580E-03
     1760    -7.411553818E-03     1.828004942E-02     3.377837331E-03
     1761    -7.742013276E-03     2.840315953E-02     3.500000000E-03
     1762    -7.742013276E-03     2.721684089E-02     3.500000000E-03
     1763    -7.840344340E-03     2.835185923E-02     4.037006086E-03
     1764    -7.967492173E-03     2.744365666E-02     4.253806158E-03
     1765    -7.830217185E-03     2.811239021E-02     2.443493498E-03
     1766    -7.791744608E-03     2.735510141E-02     2.271171547E-03
     1767    -8.606089098E-03     2.829532814E-02     3.302910956E-03
     1768    -8.406307330E-03     2.659908313E-02     3.377575100E-03
     1769    -6.903159321E-03     2.924201349E-02     3.500000000E-03
     1770    -5.716840680E-03     2.924201349E-02     3.500000000E-03
     1771    -7.038456830E-03     2.924860353E-02     3.996166285E-03
     1772    -6.069440005E-03     2.945992669E-02     4.175061891E-03
     1773    -5.340465328E-03     2.901933991E-02     2.420419483E-03
     1774    -6.338314050E-03     2.935974158E-02     2.211672661E-03
     1775    -6.819241639E-03     3.008961729E-02     3.317126959E-03
     1776    -5.647068080E-03     3.012508717E-02     2.729812192E-03
     1777    -4.877986725E-03     2.840315953E-02     3.500000000E-03
     1778    -4.877986725E-03     2.721684089E-02     3.500000000E-03
     1779    -4.688604944E-03     2.813141179E-02     4.133389695E-03
     1780    -4.803781090E-03     2.716024525E-02     4.094463460E-03
     1781    -4.769303157E-03     2.797956800E-02     2.420419483E-03
     1782    -3.954765347E-03     2.845161128E-02     3.310697860E-03
     1783    -3.843441870E-03     2.698370975E-02     3.175607828E-03
     1784    -5.716840680E-03     2.637798693E-02     3.500000000E-03
     1785    -6.903159321E-03     2.637798693E-02     3.500000000E-03
     1786    -5.683748014E-03     2.627945619E-02     4.135676012E-03
     1787    -6.521417667E-03     2.614183061E-02     4.213272555E-03
     1788    -6.252779805E-03     2.626105675E-02     2.297504460E-03
     1789    -6.399526775E-03     2.525207107E-02     3.769050033E-03
     1790    -5.651873462E-03     2.539551121E-02     3.933711610E-03
     1791    -5.515385072E-03     2.592884502E-02     2.356486283E-03
     1792    -7.517424821E-03     2.889496400E-02     4.036404748E-03
     1793    -7.598777900E-03     2.867113407E-02     2.443493498E-03
     1794    -6.929219082E-03     2.923093924E-02     2.211672892E-03
     1795    -8.379096853E-03     2.884333589E-02     3.302910956E-03
     1796    -7.367249395E-03     2.986262505E-02     3.317126959E-03
     1797    -5.488493522E-03     2.925520007E-02     4.160949839E-03
     1798    -4.911112573E-03     2.868807805E-02     4.129460218E-03
     1799    -4.951472498E-03     2.855625957E-02     2.420419483E-03
     1800    -4.181757592E-03     2.899961903E-02     3.310697860E-03
     1801    -5.099060325E-03     2.989809492E-02     2.729812192E-03
     1802    -5.145704767E-03     2.663561818E-02     4.135676012E-03
     1803    -4.821690933E-03     2.737706128E-02     2.420419483E-03
     1804    -5.664380444E-03     2.640086026E-02     2.297504460E-03
     1805    -4.070434114E-03     2.643570200E-02     3.175607828E-03
     1806    -5.103865707E-03     2.562250346E-02     3.933711610E-03
     1807    -4.967377317E-03     2.615583726E-02     2.356486283E-03
     1808    -7.099646151E-03     2.633379098E-02     4.193641153E-03
     1809    -7.759027391E-03     2.692762059E-02     4.251474988E-03
     1810    -6.849890422E-03     2.635706582E-02     2.297504460E-03
     1811    -7.504871223E-03     2.682268934E-02     2.271171547E-03
     1812    -8.179315086E-03     2.605107537E-02     3.377575100E-03
     1813    -6.947534531E-03     2.547906332E-02     3.769050033E-03
     1814    -7.401576612E-03     2.509648971E-02     2.922586561E-03
     1815    -6.926451031E-03     2.406000034E-02     5.500000000E-03
     1816    -6.847942489E-03     2.512706127E-02     5.327006705E-03
     1817    -6.707752291E-03     2.427903731E-02     4.769050033E-03
     1818    -4.535000000E-03     2.406000034E-02     5.500000000E-03
     1819    -4.783969720E-03     2.565497345E-02     5.281302893E-03
     1820    -4.429260770E-03     2.411252707E-02     4.766846237E-03
     1821    -4.764373462E-03     2.463331612E-02     4.933711610E-03
     1822    -4.535000000E-03     1.656000024E-02     5.500000000E-03
     1823    -5.096699716E-03     1.532091031E-02     5.349432508E-03
     1824    -5.308695525E-03     1.611786218E-02     4.921828966E-03
     1825    -4.295319122E-03     1.552164120E-02     4.556277159E-03
     1826    -6.926451031E-03     1.656000024E-02     5.500000000E-03
     1827    -7.280718146E-03     1.516629860E-02     5.231136761E-03
     1828    -6.257414390E-03     1.553015103E-02     5.319943395E-03
     1829    -6.504421040E-03     1.632870085E-02     4.921828966E-03
     1830    -5.096661039E-03     2.282076953E-02     5.349387075E-03
     1831    -4.429260770E-03     2.343691739E-02     4.766846237E-03
     1832    -4.764373462E-03     2.395770644E-02     4.933711610E-03
     1833    -7.279521665E-03     2.266468811E-02     5.230009858E-03
     1834    -6.257360269E-03     2.303001226E-02     5.319880424E-03
     1835    -6.707752291E-03     2.402510497E-02     4.769050033E-03
     1836    -6.847818992E-03     1.762707389E-02     5.326990502E-03
     1837    -7.171771578E-03     1.708002341E-02     4.377837331E-03
     1838    -6.504421040E-03     1.658263356E-02     4.921828966E-03
     1839    -4.782952691E-03     1.815543920E-02     5.281409109E-03
     1840    -4.850690353E-03     1.718072137E-02     4.115196669E-03
     1841    -5.308695525E-03     1.679347223E-02     4.921828966E-03
     1842    -4.295319122E-03     1.619725125E-02     4.556277159E-03
     1843    -6.309999239E-03     4.281000048E-02    -1.000002876E-04
     1844    -8.031649448E-03     4.247365851E-02    -1.150000168E-03
     1845    -4.587769993E-03     4.247343023E-02    -1.150001330E-03
     1846    -6.563025883E-03     4.095988542E-02    -2.155906520E-03
     1847    -8.127623206E-03     4.243477084E-02     1.300002132E-03
     1848    -4.491716545E-03     4.243449619E-02     1.300000971E-03
     1849    -5.933190029E-03     4.128763335E-02     3.925001006E-03
     1850    -7.794268884E-03     4.036874140E-02     2.411638973E-03
     1851    -6.563025883E-03     4.095988542E-02     2.940957808E-04
     1852    -5.464231000E-03     4.051946379E-02     2.399146503E-03
     1853    -1.104968171E-02     4.011719092E-02     2.500014075E-04
     1854    -9.489990249E-03     3.970086698E-02     1.361639092E-03
     1855    -8.258747249E-03     4.029201099E-02    -7.559040999E-04
     1856    -1.088490412E-02     3.072997551E-04     2.499999856E-04
     1857    -8.555096378E-03     6.295930598E-04     1.288277417E-03
     1858    -7.549679127E-03    -7.925259199E-04    -3.838550904E-04
     1859    -9.158475297E-03     5.745131846E-04    -1.145443711E-03
     1860    -7.581917757E-03    -6.754861940E-04     1.277835943E-03
     1861    -1.735099067E-03     3.072989096E-04     2.499999856E-04
     1862    -4.178898315E-03     5.967085294E-04    -6.970657608E-04
     1863    -5.007981781E-03    -7.925261430E-04    -3.838550904E-04
     1864    -4.192797855E-03     1.538224788E-04     1.590460195E-03
     1865    -5.040220411E-03    -6.754864171E-04     1.277835943E-03
     1866    -1.569812506E-03     4.011657817E-02     2.500001011E-04
     1867    -4.866751746E-03     4.029156137E-02    -7.559052611E-04
     1868    -3.767956863E-03     3.985113974E-02     1.349145461E-03
     1869    -1.301991965E-02     3.698350528E-02     2.500013262E-04
     1870    -1.440995230E-02     3.349424793E-02     2.500016754E-04
     1871    -1.208663450E-02     3.372957973E-02     1.115113660E-03
     1872    -1.266653320E-02     3.473663186E-02    -1.155942150E-03
     1873    -1.154045216E-02     3.656439244E-02     1.361639095E-03
     1874     3.999616049E-04     3.698342097E-02     2.500013262E-04
     1875     1.789952376E-03     3.349424861E-02     2.500016754E-04
     1876    -2.573096871E-04     3.398526142E-02     1.205275010E-03
     1877    -8.770991298E-04     3.511186869E-02    -6.505741603E-04
     1878     6.154077164E-04     3.300468362E-02    -9.482248645E-04
     1879    -1.342803350E-02     4.516576352E-03     2.499999292E-04
     1880    -1.232593324E-02     5.566499403E-03    -1.125446993E-03
     1881    -1.063150062E-02     4.645286472E-03     8.130945440E-04
     1882    -1.033684849E-02     2.603695818E-03     1.288277406E-03
     1883    -1.094022741E-02     2.548615943E-03    -1.145443721E-03
     1884     8.080300189E-04     4.516573230E-03     2.499999292E-04
     1885    -2.397145998E-03     2.570810924E-03    -6.970657713E-04
     1886    -1.613390330E-03     4.357614598E-03     1.170783617E-03
     1887    -2.411045538E-03     2.127924874E-03     1.590460184E-03
     1888    -6.292195472E-04     4.462092540E-03    -1.166349614E-03
     1889    -1.597913263E-02     2.604574481E-02     2.499999292E-04
     1890    -1.536772843E-02     2.983637986E-02     2.500005113E-04
     1891    -1.399096557E-02     2.696798700E-02     1.143088487E-03
     1892    -1.387143792E-02     2.858998322E-02    -5.470788170E-04
     1893    -1.443138978E-02     2.652927675E-02    -1.104814959E-03
     1894    -1.420529038E-02     2.876329715E-02     1.790943534E-03
     1895     3.359132447E-03     2.604574359E-02     2.499999292E-04
     1896     2.747728606E-03     2.983637895E-02     2.500005113E-04
     1897     1.902776235E-03     2.731910614E-02    -9.385300730E-04
     1898     1.733281946E-03     2.629972948E-02     1.200233927E-03
     1899     1.519101909E-03     2.822645167E-02     1.116763164E-03
     1900     1.575806194E-03     2.935307108E-02    -9.482260287E-04
     1901    -1.503425195E-02     9.322705940E-03     2.499999292E-04
     1902    -1.593874075E-02     1.424060729E-02     2.499999292E-04
     1903    -1.454338050E-02     1.468486817E-02     1.485106642E-03
     1904    -1.281694686E-02     1.248482722E-02    -1.664205521E-04
     1905    -1.444424738E-02     1.389251717E-02    -1.133421230E-03
     1906    -1.403288172E-02     1.159922784E-02     1.587563476E-03
     1907    -1.392052445E-02     1.032492883E-02    -1.125446997E-03
     1908     2.414249824E-03     9.322704283E-03     2.499999292E-04
     1909     3.318739737E-03     1.424060965E-02     2.499999292E-04
     1910     1.139198936E-03     1.336075401E-02     1.146414677E-03
     1911     1.452590519E-03     1.146601448E-02    -1.144806224E-03
     1912     2.160837798E-04     1.190918644E-02     2.421422342E-05
     1913     9.881956380E-04     1.351164108E-02    -6.142926695E-04
     1914     1.563427051E-03     1.191003686E-02     1.890106447E-03
     1915     1.087187732E-03     1.060938106E-02     7.995817936E-04
     1916    -1.627186985E-02     2.227237492E-02     2.499999292E-04
     1917    -1.627551664E-02     1.844362396E-02     2.499999292E-04
     1918    -1.388494266E-02     2.103465806E-02     1.166446688E-03
     1919    -1.473578698E-02     2.026341505E-02    -9.591990738E-04
     1920    -1.489617683E-02     1.885596653E-02     1.485106623E-03
     1921     3.651869215E-03     2.227237488E-02     2.499999292E-04
     1922     3.655515725E-03     1.844362515E-02     2.499999292E-04
     1923     2.020927945E-03     2.134018979E-02    -7.455155215E-04
     1924     2.494211419E-03     2.035608158E-02     1.683514173E-03
     1925     2.417896378E-03     1.916026178E-02    -1.139899144E-03
     1926    -1.286949576E-02     7.268790756E-03     2.874999996E-03
     1927    -1.338613790E-02     9.003358019E-03     1.587563488E-03
     1928    -1.327378064E-02     7.729059007E-03    -1.125446984E-03
     1929    -1.157934801E-02     6.807846076E-03     8.130945529E-04
     1930     8.058461179E-04     8.870142907E-03    -1.144806211E-03
     1931    -6.655425415E-04     6.520174416E-03     1.170783626E-03
     1932     3.186282416E-04     6.624652359E-03    -1.166349605E-03
     1933     4.404433309E-04     8.013509484E-03     7.995818063E-04
     1934    -1.184260711E-02     3.641574657E-02    -1.155942997E-03
     1935    -1.071652607E-02     3.824350715E-02     1.361638248E-03
     1936    -9.485283071E-03     3.883465117E-02    -7.559049438E-04
     1937    -1.774882927E-03     3.743745464E-02     2.875000137E-03
     1938    -1.081190530E-03     3.566430267E-02     1.205274018E-03
     1939    -1.700979972E-03     3.679090995E-02    -6.505751524E-04
     1940    -3.640724260E-03     3.883457840E-02    -7.559050889E-04
     1941    -2.541929377E-03     3.839415676E-02     1.349145633E-03
     1942     2.121415920E-03     2.546238859E-02    -9.385300730E-04
     1943     1.951921631E-03     2.444301193E-02     1.200233927E-03
     1944     1.946160178E-03     2.325388625E-02    -7.455155215E-04
     1945     2.419443652E-03     2.226977804E-02     1.683514173E-03
     1946    -1.420960552E-02     2.511126888E-02     1.143088487E-03
     1947    -1.465002973E-02     2.467255863E-02    -1.104814959E-03
     1948    -1.381017471E-02     2.294835513E-02     1.166446688E-03
     1949    -1.466101903E-02     2.217711213E-02    -9.591990738E-04
     1950     2.423182149E-03     1.844380973E-02     1.683514173E-03
     1951     2.346867108E-03     1.724798993E-02    -1.139899144E-03
     1952     1.420966102E-03     1.561957943E-02     1.146414658E-03
     1953     5.420969236E-04     1.742487761E-02     3.461072872E-04
     1954     9.448283963E-04     1.709355784E-02     1.958438276E-03
     1955     1.269962804E-03     1.577046651E-02    -6.142926886E-04
     1956    -1.466475780E-02     1.835114260E-02    -9.591990738E-04
     1957    -1.482514765E-02     1.694369408E-02     1.485106623E-03
     1958    -1.472601453E-02     1.615134307E-02    -1.133421249E-03
     1959     3.000508479E-04     3.226204116E-02     1.205274428E-03
     1960     1.116063966E-03     3.015484396E-02     1.116763746E-03
     1961     1.172768252E-03     3.128146336E-02    -9.482254466E-04
     1962    -1.264399491E-02     3.200636017E-02     1.115113078E-03
     1963    -1.346839996E-02     3.051837462E-02    -5.470782349E-04
     1964    -1.322389360E-02     3.301341230E-02    -1.155942732E-03
     1965    -1.380225241E-02     3.069168856E-02     1.790944116E-03
     1966    -6.689981319E-03     1.470097784E-02     4.671169453E-03
     1967    -8.188717099E-03     1.319791661E-02     4.656594226E-03
     1968    -8.368892833E-03     1.471490331E-02     4.005950762E-03
     1969    -8.618924255E-03     1.346253781E-02     3.997252460E-03
     1970    -6.879151022E-03     1.526787597E-02     4.513549992E-03
     1971    -7.333321281E-03     1.484396024E-02     3.711273000E-03
     1972    -4.947985244E-03     1.425082650E-02     4.742394367E-03
     1973    -5.838930357E-03     1.559917145E-02     4.640206750E-03
     1974    -4.825553954E-03     1.500295047E-02     4.274654943E-03
     1975    -4.433208221E-03     1.256224178E-02     4.620088516E-03
     1976    -4.261834794E-03     1.433239339E-02     4.168764891E-03
     1977    -3.730381343E-03     1.237967634E-02     3.650310170E-03
     1978    -5.823407063E-03     1.095886323E-02     4.650467650E-03
     1979    -3.843610649E-03     1.145224967E-02     3.662497185E-03
     1980    -4.992357801E-03     1.067350749E-02     3.729094393E-03
     1981    -7.780558681E-03     1.137033412E-02     4.831841993E-03
     1982    -7.450525466E-03     1.047824021E-02     4.382217813E-03
     1983    -6.191000983E-03     1.024658714E-02     3.823086358E-03
     1984    -8.940830411E-03     1.241530010E-02     4.112156350E-03
     1985    -8.064498960E-03     1.112461112E-02     4.370176016E-03
     1986    -6.689063329E-03     2.219989924E-02     4.669452900E-03
     1987    -8.189137158E-03     2.066633746E-02     4.648477901E-03
     1988    -7.081448584E-03     2.296332543E-02     4.358851064E-03
     1989    -8.432832116E-03     2.172769694E-02     4.035971309E-03
     1990    -7.535490665E-03     2.258075182E-02     3.512387592E-03
     1991    -4.947928185E-03     2.175069312E-02     4.742321101E-03
     1992    -6.042209822E-03     2.329545837E-02     4.487337311E-03
     1993    -4.959443817E-03     2.291810946E-02     4.485133514E-03
     1994    -4.487558913E-03     1.991238836E-02     4.577879672E-03
     1995    -4.395766303E-03     2.224765481E-02     4.379339470E-03
     1996    -3.955477930E-03     2.034619844E-02     4.242733089E-03
     1997    -3.469718564E-03     2.133541716E-02     3.907393862E-03
     1998    -5.803689329E-03     1.845714867E-02     4.660023491E-03
     1999    -4.190637806E-03     1.930204179E-02     4.233282060E-03
     2000    -5.052355763E-03     1.802169231E-02     3.718238873E-03
     2001    -5.510360934E-03     1.763444318E-02     4.524871170E-03
     2002    -7.625488516E-03     1.880299967E-02     4.764400994E-03
     2003    -7.099004838E-03     1.782291472E-02     4.047520132E-03
     2004    -6.431654301E-03     1.732552487E-02     4.591511768E-03
     2005    -8.744903662E-03     2.065045487E-02     4.153510297E-03
     2006    -8.863797255E-03     1.918104632E-02     4.080167599E-03
     2007    -7.857539418E-03     1.843706932E-02     4.085177350E-03
     2008    -6.822875207E-03     2.957007166E-02     4.526085198E-03
     2009    -8.184072564E-03     2.803404701E-02     4.611674206E-03
     2010    -8.545475346E-03     2.887373847E-02     3.820197617E-03
     2011    -7.533627888E-03     2.989302762E-02     3.834413620E-03
     2012    -5.028756198E-03     2.921997482E-02     4.637753767E-03
     2013    -6.556473681E-03     3.028605855E-02     3.956799414E-03
     2014    -4.466997389E-03     2.942305254E-02     3.950370315E-03
     2015    -5.384300122E-03     3.032152843E-02     3.369484647E-03
     2016    -4.491111386E-03     2.740639121E-02     4.574463575E-03
     2017    -3.810197513E-03     2.879367808E-02     3.918784454E-03
     2018    -3.698874035E-03     2.732577655E-02     3.783694422E-03
     2019    -5.804876783E-03     2.595686797E-02     4.659964346E-03
     2020    -3.933553918E-03     2.628690299E-02     3.778320951E-03
     2021    -4.966985510E-03     2.547370445E-02     4.536424733E-03
     2022    -7.625587574E-03     2.630303018E-02     4.764452414E-03
     2023    -7.866876455E-03     2.559393659E-02     4.047290225E-03
     2024    -6.635095900E-03     2.502192454E-02     4.438765158E-03
     2025    -5.887442587E-03     2.516536468E-02     4.603426734E-03
     2026    -8.825082453E-03     2.790434029E-02     4.010250976E-03
     2027    -8.625300686E-03     2.620809527E-02     4.084915120E-03
     2028    -7.844268924E-03     2.758973021E-02    -4.923780932E-03
     2029    -7.289624291E-03     2.901118140E-02    -5.027072602E-03
     2030    -7.854009364E-03     2.794614382E-02    -3.628617629E-03
     2031    -7.424954229E-03     2.888674394E-02    -4.107622782E-03
     2032    -8.191072302E-03     2.727319070E-02    -5.439338059E-03
     2033    -7.805897688E-03     2.930106366E-02    -5.432481349E-03
     2034    -8.696245087E-03     2.801615346E-02    -4.287411179E-03
     2035    -7.980266553E-03     2.908425791E-02    -4.597602468E-03
     2036    -5.834391679E-03     2.928522790E-02    -4.785525266E-03
     2037    -4.778144410E-03     2.804647103E-02    -3.477320682E-03
     2038    -6.012405177E-03     2.933116336E-02    -3.866075446E-03
     2039    -5.385758840E-03     2.905429852E-02    -2.936399368E-03
     2040    -4.000784443E-03     2.901228586E-02    -2.926499080E-03
     2041    -4.153761356E-03     2.779253384E-02    -4.719416244E-03
     2042    -5.944417926E-03     2.980142821E-02    -4.269293384E-03
     2043    -5.040818723E-03     3.022778230E-02    -3.770760419E-03
     2044    -5.545288182E-03     2.991809293E-02    -5.107020560E-03
     2045    -7.852019649E-03     2.765291614E-02     1.214664815E-03
     2046    -7.194532446E-03     2.908283262E-02     1.155166159E-03
     2047    -7.854004050E-03     2.794620408E-02    -3.457860740E-04
     2048    -7.528627939E-03     2.876783420E-02     1.506921030E-04
     2049    -8.547095735E-03     2.859190780E-02     2.246404454E-03
     2050    -7.535248277E-03     2.961119695E-02     2.260620457E-03
     2051    -9.056458241E-03     3.033050822E-02     1.683606029E-03
     2052    -7.350590045E-03     2.986684541E-02     3.863183656E-04
     2053    -8.293149750E-03     2.940399247E-02    -3.936948025E-04
     2054    -8.623650980E-03     2.812374797E-02     6.008792645E-04
     2055    -5.453301730E-03     2.717367341E-02     1.217923468E-03
     2056    -5.559945648E-03     2.878141460E-02     1.132091877E-03
     2057    -4.770359575E-03     2.763109420E-02    -4.591107089E-04
     2058    -5.088454795E-03     2.876411095E-02     8.181060503E-05
     2059    -3.973315822E-03     2.862016132E-02     2.231117071E-03
     2060    -3.861992344E-03     2.715225979E-02     2.096027039E-03
     2061    -3.807725728E-03     2.864865567E-02     9.171084691E-05
     2062    -4.890618555E-03     2.951863720E-02     1.650231403E-03
     2063    -4.758935547E-03     2.687239506E-02     1.276905494E-03
     2064    -6.995498929E-03     2.641982352E-02    -4.564113401E-03
     2065    -5.501843798E-03     2.648735757E-02    -3.359200486E-03
     2066    -7.295023085E-03     2.661324229E-02    -3.268950098E-03
     2067    -6.313708705E-03     2.626000465E-02    -3.124040372E-03
     2068    -5.779999729E-03     2.516020954E-02    -5.779670540E-03
     2069    -6.876015293E-03     2.516020954E-02    -5.779670540E-03
     2070    -7.565119276E-03     2.562795072E-02    -3.160736409E-03
     2071    -7.493050055E-03     2.620187610E-02    -5.079670540E-03
     2072    -7.413344788E-03     2.468176128E-02    -4.658867660E-03
     2073    -5.786322775E-03     2.506271854E-02    -3.951034830E-03
     2074    -6.210849678E-03     2.456224986E-02    -5.128245769E-03
     2075    -6.985041055E-03     2.641471545E-02     1.068675546E-03
     2076    -5.438615465E-03     2.652813087E-02    -5.820257310E-04
     2077    -6.238491849E-03     2.626165058E-02    -3.468656167E-04
     2078    -6.342345663E-03     2.525418342E-02     2.566554288E-03
     2079    -6.796387744E-03     2.487160982E-02     1.720090816E-03
     2080    -5.458203960E-03     2.593095737E-02     1.153990538E-03
     2081    -6.268969010E-03     2.507757931E-02     2.609042276E-04
     2082    -7.707531378E-03     2.713962267E-02    -3.373722447E-03
     2083    -8.150798438E-03     2.591675033E-02    -3.265508750E-03
     2084    -8.078729217E-03     2.649067571E-02    -5.184442880E-03
     2085    -8.583902002E-03     2.723363847E-02    -4.032516001E-03
     2086    -7.733855843E-03     2.719751793E-02    -5.181082555E-04
     2087    -7.023424594E-03     2.643394594E-02    -3.731985297E-04
     2088    -8.472583994E-03     2.786046115E-02     2.074082331E-03
